case_id,original_path,archived_path
CR-23-677890-A,out/2023/2023-677890_20251110_172511.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677890_20251110_172511.json
CR-23-678232-A,out/2023/2023-678232_20251110_175844.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678232_20251110_175844.json
CR-23-678806-A,out/2023/2023-678806_20251110_185005.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678806_20251110_185005.json
CR-23-677817-A,out/2023/2023-677817_20251110_171829.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677817_20251110_171829.json
CR-23-683361-A,out/2023/2023-683361_20251111_084854.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683361_20251111_084854.json
CR-23-681790-A,out/2023/2023-681790_20251110_161247.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681790_20251110_161247.json
CR-23-683200-A,out/2023/2023-683200_20251111_083253.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683200_20251111_083253.json
CR-23-681211-A,out/2023/2023-681211_20251111_054213.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681211_20251111_054213.json
CR-23-679574-A,out/2023/2023-679574_20251110_195436.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679574_20251110_195436.json
CR-23-680310-A,out/2023/2023-680310_20251111_040208.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680310_20251111_040208.json
CR-23-685070-A,out/2023/2023-685070_20251109_213641.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685070_20251109_213641.json
CR-23-682642-A,out/2023/2023-682642_20251118_110458.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682642_20251118_110458.json
CR-23-686723-A,out/2023/2023-686723_20251118_225554.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686723_20251118_225554.json
CR-23-677829-B,out/2023/2023-677829_20251112_160718.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677829_20251112_160718.json
CR-23-685781-A,out/2023/2023-685781_20251111_121803.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685781_20251111_121803.json
CR-23-684095-A,out/2023/2023-684095_20251111_095400.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684095_20251111_095400.json
CR-23-683478-A,out/2023/2023-683478_20251111_090106.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683478_20251111_090106.json
CR-23-683931-A,out/2023/2023-683931_20251111_093700.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683931_20251111_093700.json
CR-23-683881-A,out/2023/2023-683881_20251111_093400.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683881_20251111_093400.json
CR-23-678777-A,out/2023/2023-678777_20251110_184757.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678777_20251110_184757.json
CR-23-681362-A,out/2023/2023-681362_20251110_154439.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681362_20251110_154439.json
CR-23-684563-A,out/2023/2023-684563_20251111_103217.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684563_20251111_103217.json
CR-23-683838-A,out/2023/2023-683838_20251111_093114.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683838_20251111_093114.json
CR-23-686926-A,out/2023/2023-686926_20251112_173619.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686926_20251112_173619.json
CR-23-679316-A,out/2023/2023-679316_20251110_133540.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679316_20251110_133540.json
CR-23-681388-A,out/2023/2023-681388_20251110_154513.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681388_20251110_154513.json
CR-23-678225-A,out/2023/2023-678225_20251110_175819.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678225_20251110_175819.json
CR-23-685661-A,out/2023/2023-685661_20251111_120830.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685661_20251111_120830.json
CR-23-686350-A,out/2023/2023-686350_20251111_130720.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686350_20251111_130720.json
CR-23-679362-A,out/2023/2023-679362_20251117_071759.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679362_20251117_071759.json
CR-23-677776-A,out/2023/2023-677776_20251110_124706.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677776_20251110_124706.json
CR-23-682265-A,out/2023/2023-682265_20251111_071640.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682265_20251111_071640.json
CR-23-682265-A,out/2023/2023-682265_20251117_141052.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682265_20251117_141052.json
CR-23-682265-A,out/2023/2023-682265_20251117_141220.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682265_20251117_141220.json
CR-23-677569-A,out/2023/2023-677569_20251110_165912.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677569_20251110_165912.json
CR-23-686374-A,out/2023/2023-686374_20251111_131057.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686374_20251111_131057.json
CR-23-677681-A,out/2023/2023-677681_20251110_170627.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677681_20251110_170627.json
CR-23-687687-A,out/2023/2023-687687_20251111_150301.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687687_20251111_150301.json
CR-23-682055-A,out/2023/2023-682055_20251111_065652.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682055_20251111_065652.json
CR-23-677799-A,out/2023/2023-677799_20251110_125016.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677799_20251110_125016.json
CR-23-684876-A,out/2023/2023-684876_20251109_205748.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684876_20251109_205748.json
CR-23-682059-A,out/2023/2023-682059_20251110_163143.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682059_20251110_163143.json
CR-23-685977-A,out/2023/2023-685977_20251118_202513.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685977_20251118_202513.json
CR-23-678040-A,out/2023/2023-678040_20251110_173856.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678040_20251110_173856.json
CR-23-686725-A,out/2023/2023-686725_20251112_173408.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686725_20251112_173408.json
CR-23-686725-A,out/2023/2023-686725_20251118_225818.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686725_20251118_225818.json
CR-23-679527-A,out/2023/2023-679527_20251110_134714.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679527_20251110_134714.json
CR-23-682348-A,out/2023/2023-682348_20251111_072600.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682348_20251111_072600.json
CR-23-681967-A,out/2023/2023-681967_20251111_065046.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681967_20251111_065046.json
CR-23-686470-A,out/2023/2023-686470_20251111_132109.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686470_20251111_132109.json
CR-23-678833-A,out/2023/2023-678833_20251110_185135.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678833_20251110_185135.json
CR-23-678097-A,out/2023/2023-678097_20251110_174638.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678097_20251110_174638.json
CR-23-685006-A,out/2023/2023-685006_20251109_212430.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685006_20251109_212430.json
CR-23-687800-A,out/2023/2023-687800_20251111_151111.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687800_20251111_151111.json
CR-23-686048-A,out/2023/2023-686048_20251118_203847.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686048_20251118_203847.json
CR-23-686048-A,out/2023/2023-686048_20251118_203850.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686048_20251118_203850.json
CR-23-682886-A,out/2023/2023-682886_20251111_080418.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682886_20251111_080418.json
CR-23-681266-A,out/2023/2023-681266_20251111_054804.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681266_20251111_054804.json
CR-23-683745-A,out/2023/2023-683745_20251111_092131.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683745_20251111_092131.json
CR-23-677759-A,out/2023/2023-677759_20251110_171230.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677759_20251110_171230.json
CR-23-677754-A,out/2023/2023-677754_20251110_171115.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677754_20251110_171115.json
CR-23-682247-A,out/2023/2023-682247_20251111_071321.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682247_20251111_071321.json
CR-23-677542-A,out/2023/2023-677542_20251110_123242.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677542_20251110_123242.json
CR-23-677595-A,out/2023/2023-677595_20251110_170021.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677595_20251110_170021.json
CR-23-686733-A,out/2023/2023-686733_20251111_134350.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686733_20251111_134350.json
CR-23-686404-A,out/2023/2023-686404_20251111_131511.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686404_20251111_131511.json
CR-23-687504-A,out/2023/2023-687504_20251111_144719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687504_20251111_144719.json
CR-23-681975-A,out/2023/2023-681975_20251112_164823.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681975_20251112_164823.json
CR-23-686166-A,out/2023/2023-686166_20251111_124932.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686166_20251111_124932.json
CR-23-684903-A,out/2023/2023-684903_20251109_210344.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684903_20251109_210344.json
CR-23-684903-A,out/2023/2023-684903_20251111_110539.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684903_20251111_110539.json
CR-23-686898-A,out/2023/2023-686898_20251111_135457.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686898_20251111_135457.json
CR-23-683182-A,out/2023/2023-683182_20251111_083158.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683182_20251111_083158.json
CR-23-686417-A,out/2023/2023-686417_20251111_131537.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686417_20251111_131537.json
CR-23-681616-A,out/2023/2023-681616_20251111_061655.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681616_20251111_061655.json
CR-23-679856-A,out/2023/2023-679856_20251110_202254.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679856_20251110_202254.json
CR-23-685240-A,out/2023/2023-685240_20251111_113626.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685240_20251111_113626.json
CR-23-677886-A,out/2023/2023-677886_20251110_172510.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677886_20251110_172510.json
CR-23-680237-A,out/2023/2023-680237_20251110_143228.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680237_20251110_143228.json
CR-23-680237-A,out/2023/2023-680237_20251111_010548.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680237_20251111_010548.json
CR-23-678034-A,out/2023/2023-678034_20251110_173837.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678034_20251110_173837.json
CR-23-683918-A,out/2023/2023-683918_20251111_093624.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683918_20251111_093624.json
CR-23-683201-A,out/2023/2023-683201_20251111_083253.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-683201_20251111_083253.json
CR-23-684799-A,out/2023/2023-684799_20251111_105719.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684799_20251111_105719.json
CR-23-686877-A,out/2023/2023-686877_20251111_135317.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686877_20251111_135317.json
CR-23-678379-A,out/2023/2023-678379_20251110_180839.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678379_20251110_180839.json
CR-23-687388-A,out/2023/2023-687388_20251111_143957.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687388_20251111_143957.json
CR-23-687161-A,out/2023/2023-687161_20251111_142112.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687161_20251111_142112.json
CR-23-685956-A,out/2023/2023-685956_20251111_123312.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685956_20251111_123312.json
CR-23-677571-A,out/2023/2023-677571_20251110_165913.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677571_20251110_165913.json
CR-23-680441-A,out/2023/2023-680441_20251110_144403.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680441_20251110_144403.json
CR-23-680441-A,out/2023/2023-680441_20251111_043848.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680441_20251111_043848.json
CR-23-681264-A,out/2023/2023-681264_20251111_054745.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681264_20251111_054745.json
CR-23-678782-A,out/2023/2023-678782_20251110_184822.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678782_20251110_184822.json
CR-23-687597-A,out/2023/2023-687597_20251111_145428.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687597_20251111_145428.json
CR-23-681412-A,out/2023/2023-681412_20251110_154819.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681412_20251110_154819.json
CR-23-681379-A,out/2023/2023-681379_20251110_154448.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681379_20251110_154448.json
CR-23-682759-A,out/2023/2023-682759_20251111_075049.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682759_20251111_075049.json
CR-23-682759-A,out/2023/2023-682759_20251118_112909.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682759_20251118_112909.json
CR-23-679473-A,out/2023/2023-679473_20251110_194118.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679473_20251110_194118.json
CR-23-685146-A,out/2023/2023-685146_20251111_112906.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685146_20251111_112906.json
CR-23-686497-A,out/2023/2023-686497_20251111_132501.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686497_20251111_132501.json
CR-23-679421-A,out/2023/2023-679421_20251110_193828.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-679421_20251110_193828.json
CR-23-687599-A,out/2023/2023-687599_20251111_145428.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687599_20251111_145428.json
CR-23-685105-A,out/2023/2023-685105_20251109_214333.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685105_20251109_214333.json
CR-23-678053-A,out/2023/2023-678053_20251110_174216.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678053_20251110_174216.json
CR-23-677856-A,out/2023/2023-677856_20251110_172143.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677856_20251110_172143.json
CR-23-685044-A,out/2023/2023-685044_20251109_213219.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685044_20251109_213219.json
CR-23-678504-A,out/2023/2023-678504_20251110_182316.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678504_20251110_182316.json
CR-23-681866-A,out/2023/2023-681866_20251110_162045.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681866_20251110_162045.json
CR-23-678718-A,out/2023/2023-678718_20251110_184158.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678718_20251110_184158.json
CR-23-681976-A,out/2023/2023-681976_20251112_164824.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681976_20251112_164824.json
CR-23-685538-A,out/2023/2023-685538_20251112_172256.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685538_20251112_172256.json
CR-23-684360-A,out/2023/2023-684360_20251111_101844.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684360_20251111_101844.json
CR-23-687445-A,out/2023/2023-687445_20251119_010520.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687445_20251119_010520.json
CR-23-687774-A,out/2023/2023-687774_20251112_174423.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687774_20251112_174423.json
CR-23-685090-A,out/2023/2023-685090_20251109_214046.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-685090_20251109_214046.json
CR-23-681466-A,out/2023/2023-681466_20251111_060617.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681466_20251111_060617.json
CR-23-681466-A,out/2023/2023-681466_20251116_082622.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681466_20251116_082622.json
CR-23-686654-A,out/2023/2023-686654_20251111_133658.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686654_20251111_133658.json
CR-23-684528-A,out/2023/2023-684528_20251118_162146.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684528_20251118_162146.json
CR-23-681906-A,out/2023/2023-681906_20251111_064531.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-681906_20251111_064531.json
CR-23-684347-A,out/2023/2023-684347_20251111_101818.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-684347_20251111_101818.json
CR-23-682533-A,out/2023/2023-682533_20251117_150420.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682533_20251117_150420.json
CR-23-677788-A,out/2023/2023-677788_20251110_171438.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-677788_20251110_171438.json
CR-23-687556-A,out/2023/2023-687556_20251111_145121.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687556_20251111_145121.json
CR-23-682813-A,out/2023/2023-682813_20251111_075631.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-682813_20251111_075631.json
CR-23-687862-A,out/2023/2023-687862_20251111_151522.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687862_20251111_151522.json
CR-23-678444-A,out/2023/2023-678444_20251110_181524.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678444_20251110_181524.json
CR-23-687042-A,out/2023/2023-687042_20251111_140927.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687042_20251111_140927.json
CR-23-678461-A,out/2023/2023-678461_20251110_181606.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678461_20251110_181606.json
CR-23-686056-A,out/2023/2023-686056_20251111_124042.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686056_20251111_124042.json
CR-23-686956-A,out/2023/2023-686956_20251111_140124.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-686956_20251111_140124.json
CR-23-678134-A,out/2023/2023-678134_20251110_175117.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-678134_20251110_175117.json
CR-23-680270-A,out/2023/2023-680270_20251110_143558.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680270_20251110_143558.json
CR-23-687734-A,out/2023/2023-687734_20251111_150631.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-687734_20251111_150631.json
CR-23-680471-A,out/2023/2023-680471_20251110_144444.json,/home/shepov/dev/scrapers/criminal/cuyahoga_cp_scraper/archived_jsons_aggressive_20260101_084154/out/2023/2023-680471_20251110_144444.json
